disaster_id,htmldescription,alertlevel,alertscore,episodealertlevel,episodealertscore,country,fromdate,todate,severity,source,iso3,eventtype,GDACS ID,Duration,Impact
DR_CHN_20200721_623,"Green Drought in China, India, Nepal from: 21 Jul 2020  to: 30 Apr 2021 .",Green,1,Green,0.5,"China, India, Nepal",7/21/2020,2021-04-30T00:00:00,107666,GDO,CHN,DR,DR 1014313,274 days (at 20 May 2021),Minor impact for agricultural drought in 107666 km2
DR_DZA_20200721_627,"Green Drought in Algeria, Morocco from: 21 Jul 2020  to: 30 Jan 2021 .",Green,1,Green,0.5,"Algeria, Morocco",7/21/2020,2021-01-30T00:00:00,15554,GDO,DZA,DR,DR 1014278,184 days (at 30 Jan 2021),Minor impact for agricultural drought in 15554 km2
DR_ARM_20200821_639,"Green Drought in Armenia, Azerbaijan, Iran from: 21 Aug 2020  to: 07 Nov 2021 .",Green,1,Green,0.5,"Armenia, Azerbaijan, Iran",8/21/2020,2021-11-07T00:00:00,9549,GDO,ARM,DR,DR 1014392,416 days (at 20 Oct 2021),Minor impact for agricultural drought in 9549 km2
DR_MDG_20200821_652,Green Drought in Madagascar from: 21 Aug 2020  to: 20 Oct 2020 .,Green,1,Green,0,Madagascar,8/21/2020,2020-10-20T00:00:00,69236,GDO,MDG,DR,DR 1014348,51 days (at 20 Oct 2020),Minor impact for agricultural drought in 69236 km2
DR_CMR_20200921_658,"Green Drought in Cameroon, Nigeria from: 21 Sep 2020  to: 13 Dec 2021 .",Green,1,Green,0.5,"Cameroon, Nigeria",9/21/2020,2021-12-13T00:00:00,84952,GDO,CMR,DR,DR 1014509,416 days (at 20 Nov 2021),Minor impact for agricultural drought in 84952 km2
DR_AGO_20200921_659,Green Drought in Angola from: 21 Sep 2020  to: 05 Dec 2021 .,Green,1,Green,0.75,Angola,9/21/2020,2021-12-05T00:00:00,4688,GDO,AGO,DR,DR 1014416,406 days (at 10 Nov 2021),Minor impact for agricultural drought in 4688 km2
DR_CHL_20200921_668,Green Drought in Chile from: 21 Sep 2020  to: 30 Dec 2020 .,Green,1,Green,0.5,Chile,9/21/2020,2020-12-30T00:00:00,51513,GDO,CHL,DR,DR 1014454,91 days (at 30 Dec 2020),Minor impact for agricultural drought in 51513 km2
DR_ARG_20201021_678,"Green Drought in Argentina, Chile from: 21 Oct 2020  to: 19 Jun 2023 .",Green,1,Green,0.25,"Argentina, Chile",10/21/2020,2023-06-19T00:00:00,108891,GDO,ARG,DR,DR 1014465,932 days (at 20 May 2023),Minor impact for agricultural drought in 108891 km2
DR_AFG_20201021_679,"Green Drought in Afghanistan, Kazakhstan, Tajikistan, Turkmenistan from: 21 Oct 2020  to: 28 Sep 2022 .",Green,1,Green,0.5,"Afghanistan, Kazakhstan, Tajikistan, Turkmenistan",10/21/2020,2022-09-28T00:00:00,64861,GDO,AFG,DR,DR 1014473,659 days (at 20 Aug 2022),Minor impact for agricultural drought in 64861 km2
DR_ARG_20201021_680,"Green Drought in Argentina, Chile from: 21 Oct 2020  to: 30 May 2022 .",Green,1,Green,0.25,"Argentina, Chile",10/21/2020,2022-05-30T00:00:00,44804,GDO,ARG,DR,DR 1014958,547 days (at 20 May 2022),Minor impact for agricultural drought in 44804 km2
DR_ITA_20201121_701,Green Drought in Italy from: 21 Nov 2020  to: 13 Dec 2021 .,Green,1,Green,0.25,Italy,11/21/2020,2021-12-13T00:00:00,18758,GDO,ITA,DR,DR 1014614,355 days (at 20 Nov 2021),Minor impact for agricultural drought in 18758 km2
DR_BGD_20210121_735,"Green Drought in Bangladesh, India, Myanmar from: 21 Jan 2021  to: 17 Jan 2022 .",Green,1,Green,0.25,"Bangladesh, India, Myanmar",1/21/2021,2022-01-17T00:00:00,144491,GDO,BGD,DR,DR 1014718,324 days (at 20 Dec 2021),Minor impact for agricultural drought in 144491 km2
DR_BDI_20210111_741,"Green Drought in Burundi, Democratic Republic of Congo, Rwanda from: 11 Jan 2021  to: 16 Aug 2021 .",Green,1,Green,0.25,"Burundi, Democratic Republic of Congo, Rwanda",1/11/2021,2021-08-16T00:00:00,24596,GDO,BDI,DR,DR 1014756,191 days (at 30 Jul 2021),Minor impact for agricultural drought in 24596 km2
DR_AFG_20210121_745,"Green Drought in Afghanistan, Iran, Pakistan from: 21 Jan 2021  to: 02 Mar 2021 .",Green,1,Green,0.5,"Afghanistan, Iran, Pakistan",1/21/2021,2021-03-02T00:00:00,220577,GDO,AFG,DR,DR 1014676,31 days (at 20 Mar 2021),Minor impact for agricultural drought in 220577 km2
DR_CHL_20210221_759,Green Drought in Chile from: 21 Feb 2021  to: 16 Aug 2021 .,Green,1,Green,0.25,Chile,2/21/2021,2021-08-16T00:00:00,56902,GDO,CHL,DR,DR 1014726,150 days (at 30 Jul 2021),Minor impact for agricultural drought in 56902 km2
DR_CHN_20210221_761,Green Drought in China from: 21 Feb 2021  to: 17 Jul 2021 .,Green,1,Green,0.5,China,2/21/2021,2021-07-17T00:00:00,8788,GDO,CHN,DR,DR 1014875,120 days (at 20 Jul 2021),Minor impact for agricultural drought in 8788 km2
DR_USA_20210421_788,Green Drought in United States from: 21 Apr 2021  to: 13 Dec 2021 .,Green,1,Green,0.25,United States,4/21/2021,2021-12-13T00:00:00,18686,GDO,USA,DR,DR 1014821,204 days (at 20 Nov 2021),Minor impact for agricultural drought in 18686 km2
DR_KAZ_20210421_795,"Orange Drought in Kazakhstan, Russia, Uzbekistan from: 21 Apr 2021  to: 17 Jul 2021 .",Orange,2,Orange,1.25,"Kazakhstan, Russia, Uzbekistan",4/21/2021,2021-07-17T00:00:00,979473,GDO,KAZ,DR,DR 1014881,61 days (at 20 Jul 2021),Medium impact for agricultural drought in 979473 km2
DR_RUS_20210621_826,Green Drought in Russia from: 21 Jun 2021  to: 20 Sep 2021 .,Green,1,Green,0.25,Russia,6/21/2021,2021-09-20T00:00:00,16654,GDO,RUS,DR,DR 1015084,61 days (at 30 Aug 2021),Minor impact for agricultural drought in 16654 km2
DR_AGO_20210721_834,"Green Drought in Angola, Democratic Republic of Congo, Republic of Congo from: 21 Jul 2021  to: 09 Feb 2022 .",Green,1,Green,0.25,"Angola, Democratic Republic of Congo, Republic of Congo",7/21/2021,2022-02-09T00:00:00,36813,GDO,AGO,DR,DR 1015039,174 days (at 20 Jan 2022),Minor impact for agricultural drought in 36813 km2
DR_SSD_20210721_842,Green Drought in South Sudan from: 21 Jul 2021  to: 07 Nov 2021 .,Green,1,Green,0.5,South Sudan,7/21/2021,2021-11-07T00:00:00,48739,GDO,SSD,DR,DR 1015040,82 days (at 20 Oct 2021),Minor impact for agricultural drought in 48739 km2
DR_BLZ_20210921_864,"Green Drought in Belize, Guatemala, Honduras, Mexico from: 21 Sep 2021  to: 19 Mar 2022 .",Green,1,Green,0.25,"Belize, Guatemala, Honduras, Mexico",9/21/2021,2022-03-19T00:00:00,34549,GDO,BLZ,DR,DR 1015187,143 days (at 20 Feb 2022),Minor impact for agricultural drought in 34549 km2
DR_IRN_20211021_875,"Green Drought in Islamic Republic of Iran, Kyrgyzstan, Kazakhstan, Tajikistan, Turkmenistan, Uzbekistan from: 21 Oct 2021  to: 03 Jul 2024 .",Green,1,Green,0.75,"Islamic Republic of Iran, Kyrgyzstan, Kazakhstan, Tajikistan, Turkmenistan, Uzbekistan",10/21/2021,2024-07-03T00:00:00,263840,GDO,IRN,DR,DR 1015257,933 days (at 20 May 2024),Minor impact for agricultural drought in 263840 km2
